EdgeStatsReport
SVGenTotalHours	0.0058h wall, 0.0027h user + 0.0000h system = 0.0027h CPU (45.90%)
NonEdgeHours	0.0035h wall, 0.0004h user + 0.0000h system = 0.0005h CPU (12.99%)

[AllEdges]
InputEdgeCount	302
InputEdgeCandidatesPerEdge:
0	72
1	219
2	10
3	1
4	0
5+	0
CandidateCount	242
ComplexCandidateCount	219
EdgeFilter	70
SemiMappedFilter	3
ComplexLowCountFilter	7
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	17
JunctionAssemblyOverlapSkipped	0
JunctionCount	225
ComplexJunctionCount	219
BreaksPerJunction:
0	0
1	225
2	0
3+	0
TotalAssemblyCandidates	157
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	77
1	142
2	3
3	3
4	0
5+	0
totalHours	0.0024h wall, 0.0022h user + 0.0000h system = 0.0022h CPU (94.64%)
totalSecsPerEdge	0.0281s wall, 0.0265s user + 0.0000s system = 0.0266s CPU (94.64%)
totalSecsPerCand	0.0350s wall, 0.0331s user + 0.0000s system = 0.0331s CPU (94.64%)
candiHours	0.0004h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (79.73%)
candiSecsPerEdge	0.0049s wall, 0.0038s user + 0.0000s system = 0.0039s CPU (79.73%)
candiSecsPerCand	0.0061s wall, 0.0048s user + 0.0000s system = 0.0048s CPU (79.73%)
assemHours	0.0018h wall, 0.0018h user + 0.0000h system = 0.0018h CPU (98.37%)
assemSecsPerEdge	0.0217s wall, 0.0213s user + 0.0000s system = 0.0213s CPU (98.37%)
assemSecsPerCand	0.0271s wall, 0.0266s user + 0.0000s system = 0.0266s CPU (98.37%)
scoreHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (90.23%)
scoreSecsPerEdge	0.0015s wall, 0.0014s user + 0.0000s system = 0.0014s CPU (90.23%)
scoreSecsPerCand	0.0019s wall, 0.0017s user + 0.0000s system = 0.0017s CPU (90.23%)
nocatHours	0.0000h wall, -0.0000h user + 0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)

[RemoteEdges]
InputEdgeCount	77
InputEdgeCandidatesPerEdge:
0	70
1	7
2	0
3	0
4	0
5+	0
CandidateCount	7
ComplexCandidateCount	1
EdgeFilter	70
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2
JunctionAssemblyOverlapSkipped	0
JunctionCount	5
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	5
2	0
3+	0
TotalAssemblyCandidates	2
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	3
1	2
2	0
3	0
4	0
5+	0
totalHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (99.46%)
